,0
0,-147.52847524585417
1,-66.26699842097342
2,-200.0620934490773
3,226.04495966239008
4,51.32928512159654
5,-100.62437909103656
6,-12.125254175403441
7,27.25295948641028
8,-62.454158504997594
9,-117.21361810228846
10,-10.669527756821786
11,9.5429933151727
12,-36.91657516517451
13,68.25464264645018
14,11.65205114058151
15,-9.450807087855308
16,26.494476021761013
17,107.7263602819852
18,177.22657860242026
19,23.095250683162043
20,-31.0793950698426
21,22.18885993074475
22,-52.49510091744567
23,-147.0075247400007
24,69.54778412345576
25,110.11669484502198
26,155.29136952919558
27,11.834715905395845
28,34.64817770496417
29,-91.99487928926011
30,131.38189528317042
31,64.28086732541875
32,-19.22530096437278
33,119.82663017050406
34,167.47867476886168
35,-89.54694985249205
36,-151.11583544284505
37,10.87222461251148
38,-40.561637943019065
39,26.888925812599318
40,37.15125434794426
41,5.966293804625806
42,24.338601402174454
43,137.67045545055385
44,-48.848432536983594
45,29.56944947551054
46,50.20194559043859
47,-45.782280326215854
48,-14.550377185760288
49,115.19210780881093
50,156.3338064718768
51,114.21017455280192
52,47.40930451161431
53,-68.75932821077528
54,-177.35485766199062
55,17.802383882376866
56,10.921929056886437
57,-50.35302721948695
58,-71.71960040683554
59,-20.895449053615426
60,-9.125204140287254
61,44.56035649498856
62,-75.2110393920495
63,38.074617930139524
64,-77.13628039687543
65,69.51745433351928
66,135.4461127925912
67,104.21233446636309
68,-53.98124051763258
69,-121.65298483661255
70,-160.2723326874072
71,55.7843424083269
72,-120.11866700468936
73,-152.93519593110307
74,44.27512003516268
75,96.38256747267344
76,17.857466652407847
77,-5.572211101382205
78,149.664533337829
79,46.413690070678726
80,-56.02032868095269
81,-88.76024717138313
82,-110.23044493074076
83,65.5474350935832
84,-76.12551849256083
85,-15.662960130459401
86,-91.61409229440137
87,-42.27008919858169
88,16.651039379699334
89,42.89227499617783
90,-136.04372087980508
91,51.90029819601714
92,-65.69357177322489
93,-2.765721599158756
94,84.87904917809071
95,74.03296538744557
96,-58.859367646686216
97,-5.351672533019572
98,24.499948006146273
99,5.116888331940608
100,107.73419740745409
101,-112.47210033012944
102,22.47826105691995
103,-190.9934149207242
104,49.357379174747756
105,-11.696633423578989
106,130.3963861789051
107,-49.48106956028234
108,7.994839290047246
109,-74.40659614233692
110,88.71307381981802
111,-15.572849221358789
112,100.3176871585061
113,-73.67198839816614
114,-77.44862125499436
115,-101.4015512639705
116,48.33259011514212
117,-20.25080021358814
118,-149.20900181199414
119,48.185367465060324
120,8.188114765267715
121,27.850993788848577
122,-9.362863652144807
123,74.3773346642626
124,-25.203336135898724
125,-78.61096625810679
126,-3.520024059832983
127,4.481612662331611
128,0.6612988647390741
129,-5.803211820412383
130,21.67066443315177
131,-68.85066155253834
132,-39.09294174269519
133,-59.54277600920503
134,-27.715993772055672
135,5.338193556705994
136,-45.51261490546504
137,13.789027193112013
138,-45.378621893791404
139,83.93759490869097
140,46.647662092041465
141,-45.626747201169366
142,200.82278812063453
143,-69.28438715695678
144,-70.67115095014549
145,-71.41308173463266
146,22.960001559022245
147,114.51062460710087
148,-11.452768840385003
149,59.53636501429218
150,24.135320151747255
151,114.48523478553622
152,-77.07701890270167
153,-138.8759419781444
154,13.151962965562788
155,-29.573161024850503
156,-29.249101236840158
157,-113.66509655151863
158,23.635715740883914
159,-19.467495677187074
160,-8.187063382346484
161,-61.94138959788512
162,111.07886131921364
163,15.43505394186973
164,92.64172755718046
165,-18.779807272651084
166,103.1244926356815
167,-7.093700786666869
168,-163.9282777326295
169,-31.113284105257808
170,-24.645542940171197
171,-50.617015908417294
172,-5.524713150937419
173,94.03532258102906
174,81.30173126960061
175,13.982613724738075
176,34.943897209480774
177,81.21735321100029
178,-46.56467623843404
179,-193.06547741661214
180,51.79587740083371
181,99.80084841343924
182,-102.9511417463428
183,-92.549061961146
184,-29.44384371509683
185,-149.13346928925435
186,135.9978989342753
187,-31.076047704250417
188,230.20688494147245
189,245.9065364603827
190,72.03968922415854
191,46.16874952165395
192,56.9613068644703
193,132.45565970694753
194,-26.440598827112876
195,-81.82192349326763
196,59.318331510205894
197,87.0672464339191
198,22.6579174845443
199,-156.04337912190257
200,55.71367798189786
201,47.71190681817454
